버스정류장ARS번호,버스정류장명,역번호,역명,거리
17234,개봉역,248,양천구청,0.02
17235,개봉1동사거리.개봉푸르지오아파트,249,신정네거리,0.02
17236,개봉1동사거리,249,신정네거리,0.02
17238,구일우성아파트,233,대림(구로구청),0.02
17242,구일우성아파트,234,신도림,0.02
17246,개봉고가,248,양천구청,0.02
17248,연세중앙교회,249,신정네거리,0.03
17249,가리봉파출소,232,구로디지털단지,0.01
17290,온수동종점,249,신정네거리,0.04
17296,대림역,233,대림(구로구청),0.0
17389,디지털단지오거리,232,구로디지털단지,0.01
18001,문성초등학교,232,구로디지털단지,0.01
18002,문성초등학교,232,구로디지털단지,0.01
18003,금천우체국,231,신대방,0.02
18004,금천우체국,231,신대방,0.02
18005,말미고개.금천소방서,232,구로디지털단지,0.02
18006,말미고개.금천소방서,232,구로디지털단지,0.02
18007,금천구청.금천경찰서,231,신대방,0.03
18008,금천구청.금천경찰서,231,신대방,0.03
18118,디지털단지오거리,232,구로디지털단지,0.01
18119,가산초등학교,232,구로디지털단지,0.01
18140,시흥동은행나무.은행나무시장,230,신림,0.04
18141,시흥동은행나무.은행나무시장,230,신림,0.04
18142,은행나무입구사거리,232,구로디지털단지,0.03
18143,은행나무입구사거리,232,구로디지털단지,0.03
18151,디지털단지오거리.가산파출소,232,구로디지털단지,0.01
18197,모두의학교.금천문화예술정보학교,231,신대방,0.01
18198,관악구보훈회관.신림푸르지오,231,신대방,0.01
18219,범일운수종점,232,구로디지털단지,0.04
18232,금빛공원앞,232,구로디지털단지,0.03
18233,금빛공원앞,232,구로디지털단지,0.03
18708,범일운수종점,232,구로디지털단지,0.04
18863,시흥사거리.대명시장,231,신대방,0.03
19001,문래동남성아파트,234,신도림,0.0
19002,문래동남성아파트,234,신도림,0.0
19003,남부지방법원등기국.구로세무서(에이스하이테크시티),235,문래,0.01
19004,남부지방법원등기국.구로세무서(에이스하이테크시티),235,문래,0.01
19005,영등포역,235,문래,0.01
19006,영등포역,235,문래,0.01
19007,여의도환승센터,237,당산,0.02
19008,여의도환승센터,237,당산,0.02
19009,서울영림초등학교,232,구로디지털단지,0.0
19015,대방역,229,봉천,0.03
19104,영등포시장,235,문래,0.01
19112,경방타임스퀘어.신세계백화점,235,문래,0.01
19114,영등포역,235,문래,0.01
19118,김안과병원,235,문래,0.01
19119,김안과병원,235,문래,0.01
19120,영등포시장,235,문래,0.01
19121,신화병원,235,문래,0.01
19122,신화병원,235,문래,0.01
19125,삼환아파트,237,당산,0.01
19126,당산푸르지오아파트,237,당산,0.01
19152,여의도공원,237,당산,0.02
19161,전경련회관,235,문래,0.02
19162,당산동진로아파트,235,문래,0.0
19163,당산동진로아파트,235,문래,0.0
19165,양남동로타리,247,도림천,0.01
19166,교보앞,235,문래,0.0
19172,당산역,237,당산,0.0
19173,당산119안전센터.당산역,237,당산,0.0
19174,당산역삼성래미안아파트,237,당산,0.0
19175,당산역삼성래미안아파트,237,당산,0.0
19176,당산역,237,당산,0.0
19202,양평1동주민센터,247,도림천,0.01
19203,양평신동아아파트,247,도림천,0.01
19204,관악고등학교,235,문래,0.01
19205,관악고등학교,235,문래,0.01
19214,양평한신아파트.선유도공원입구,237,당산,0.01
19215,영등포아리수정수센터,237,당산,0.02
19216,양평한신아파트.선유도공원입구,237,당산,0.01
19217,안양천입구,237,당산,0.02
19218,양평동한솔아파트,237,당산,0.02
19225,신길역1호선,235,문래,0.02
19226,신길새마을금고,230,신림,0.03
19227,신길새마을금고,230,신림,0.03
19254,대방역,231,신대방,0.03
19260,대림동우체국,231,신대방,0.01
19261,흰돌교회,231,신대방,0.01
19264,대림역12번출구,233,대림(구로구청),0.0
19265,대동초등학교.명지성모병원,233,대림(구로구청),0.0
19266,대동초등학교,231,신대방,0.01
19267,흰돌교회,231,신대방,0.01
19268,대림동우체국,231,신대방,0.01
19270,대림역,233,대림(구로구청),0.0
19271,대동초등학교.명지성모병원,233,대림(구로구청),0.0
19279,신길역5호선,235,문래,0.02
19284,파크원타워.LG트윈타워,237,당산,0.03
19300,신길역1호선,235,문래,0.02
19821,경방타임스퀘어.신세계백화점,235,문래,0.01
20001,동작상떼빌아파트,232,구로디지털단지,0.0
20007,현대아파트,229,봉천,0.03
20008,현대아파트.유한양행,229,봉천,0.03
20010,노량진수산시장.CTS기독교TV,230,신림,0.03
20011,노량진역,230,신림,0.03
20012,노량진역,230,신림,0.03
20013,노들역,230,신림,0.03
20014,노들역,228,서울대입구(관악구청),0.03
20111,KT동작지사,229,봉천,0.03
20114,노량진역3번출구,230,신림,0.03
20141,사당1동관악시장앞,226,사당,0.0
20142,예술인마을,226,사당,0.01
20147,성대시장,229,봉천,0.02
20148,성대시장,229,봉천,0.02
20149,상도초등학교입구,230,신림,0.02
20150,상도초등학교입구,230,신림,0.02
20151,장승배기역,230,신림,0.02
20152,동작문화복지센터.동작보건소,230,신림,0.02
20153,동작문화복지센터.동작보건소,230,신림,0.02
20154,상도노빌리티아파트,228,서울대입구(관악구청),0.02
20155,상도노빌리티아파트,228,서울대입구(관악구청),0.02
20160,상도역,228,서울대입구(관악구청),0.02
20161,상도역,228,서울대입구(관악구청),0.02
20162,상도동중앙하이츠빌.상도전통시장,228,서울대입구(관악구청),0.02
20163,상도동중앙하이츠빌.상도전통시장,229,봉천,0.02
20164,숭실대입구역,229,봉천,0.02
20166,숭실대입구역,229,봉천,0.02
20169,숭실대정문앞,228,서울대입구(관악구청),0.01
20170,숭실대정문앞,228,서울대입구(관악구청),0.01
20171,숭실대별관앞,229,봉천,0.02
20172,숭실대별관앞,229,봉천,0.02
20173,사당5치안센터,227,낙성대(강감찬),0.01
20174,총신대,227,낙성대(강감찬),0.01
20175,총신대,227,낙성대(강감찬),0.01
20176,사당중학교,227,낙성대(강감찬),0.01
20177,사당중학교,227,낙성대(강감찬),0.01
20178,남성역,226,사당,0.01
20179,남성역,226,사당,0.01
20180,남성역골목시장,226,사당,0.01
20181,남성역골목시장,226,사당,0.01
20182,남성초등학교,226,사당,0.01
20183,남성초등학교,226,사당,0.01
20184,이수역9번출구,226,사당,0.01
20185,이수역10번출구,226,사당,0.01
20186,신대방삼거리,230,신림,0.01
20187,신대방삼거리,230,신림,0.01
20188,보라매병원입구,230,신림,0.01
20190,동작구청.노량진초등학교앞,230,신림,0.03
20191,동작구청.노량진초등학교앞,230,신림,0.03
20192,장성교회,228,서울대입구(관악구청),0.03
20193,청화병원,229,봉천,0.02
20213,사당롯데캐슬골든포레.사당해그린,226,사당,0.02
20240,동작구청정문,230,신림,0.03
20252,사당동대아신협앞,226,사당,0.01
20254,사당롯데캐슬골든포레.사당해그린,226,사당,0.02
21001,구로디지털단지역,232,구로디지털단지,0.0
21027,사당자동차학원,226,사당,0.01
21101,서울미술고.인헌중고,227,낙성대(강감찬),0.0
21102,낙성대입구,227,낙성대(강감찬),0.0
21103,행운동주민센터,228,서울대입구(관악구청),0.0
21104,서울대입구역5번출구,228,서울대입구(관악구청),0.0
21105,KT관악지점,228,서울대입구(관악구청),0.01
21106,봉천역.관악초등학교,229,봉천,0.0
21107,KT&G관악지점,230,신림,0.01
21109,남부초등학교,231,신대방,0.01
21110,호림박물관,231,신대방,0.01
21111,난곡입구,230,신림,0.01
21112,관악구보훈회관.신림푸르지오,231,신대방,0.01
21113,천주교성령봉사회관.등불교회,231,신대방,0.01
21114,KT구로지사,231,신대방,0.01
21115,난곡입구,231,신대방,0.01
21116,남서울중학교.성보중고등학교,231,신대방,0.01
21117,신림사거리.신림역,230,신림,0.0
21118,KT&G관악지점,230,신림,0.01
21119,봉천역.관악초등학교,229,봉천,0.0
21120,KT관악지점,228,서울대입구(관악구청),0.0
21121,봉천사거리,228,서울대입구(관악구청),0.0
21122,낙성대동,228,서울대입구(관악구청),0.01
21123,낙성대입구,227,낙성대(강감찬),0.0
21124,인헌중고.서울미술고,227,낙성대(강감찬),0.0
21125,예술인마을.사당초등학교,226,사당,0.01
21126,남서울농협남현동지점,226,사당,0.0
21144,신성초등학교,229,봉천,0.01
21145,서울대벤처타운역1번출구,230,신림,0.01
21146,쑥고개입구,230,신림,0.01
21147,서원역1번출구,230,신림,0.01
21149,신림동별빛거리입구,230,신림,0.0
21150,당곡역.보라매공원.보라매병원,231,신대방,0.01
21151,당곡역2번출구.롯데백화점관악점,231,신대방,0.01
21152,신림동별빛거리입구,230,신림,0.0
21153,신림사거리,230,신림,0.0
21154,서원역,230,신림,0.01
21155,서림동주민센터.신화단지,230,신림,0.01
21156,서울대벤처타운역.삼성동시장,230,신림,0.01
21161,사당역4번출구,226,사당,0.0
21163,남태령역,226,사당,0.01
21261,관악우체국.에이치플러스양지병원,230,신림,0.0
21262,관악우체국.에이치플러스양지병원,230,신림,0.0
21263,보라매삼성아파트.모자원고개,230,신림,0.01
21350,신림사거리.신림역,230,신림,0.0
21361,호림박물관,231,신대방,0.01
21377,신림역2번출구,230,신림,0.0
21841,신림2동차고지,229,봉천,0.01
21842,신림2동차고지,229,봉천,0.01
22005,뱅뱅사거리,221,역삼,0.01
22006,뱅뱅사거리,221,역삼,0.01
22007,래미안아파트.파이낸셜뉴스,221,역삼,0.01
22008,래미안아파트.파이낸셜뉴스,221,역삼,0.01
22009,신분당선강남역,222,강남,0.0
22010,신분당선강남역,222,강남,0.0
22011,지하철2호선강남역,222,강남,0.0
22012,지하철2호선강남역,222,강남,0.0
22013,논현역,221,역삼,0.01
22014,논현역,221,역삼,0.01
22015,신사역.푸른저축은행,223,교대(법원.검찰청),0.02
22016,신사역,221,역삼,0.02
22017,반포역,223,교대(법원.검찰청),0.01
22018,반포역,223,교대(법원.검찰청),0.01
22019,고속터미널,224,서초,0.01
22020,고속터미널,224,서초,0.01
22026,남태령역,226,사당,0.01
22028,사당역,226,사당,0.0
22101,지하철3호선교대역,223,교대(법원.검찰청),0.0
22102,서울교대사거리,224,서초,0.01
22103,지하철2호선교대역2,223,교대(법원.검찰청),0.0
22104,서초동유원아파트,224,서초,0.01
22114,롯데칠성,222,강남,0.0
22134,교대역10번출구,223,교대(법원.검찰청),0.0
22136,서초역1번출구,224,서초,0.0
22146,서초중학교,224,서초,0.01
22147,서초중학교,224,서초,0.01
22148,서울고등학교,224,서초,0.01
22149,서울고등학교,224,서초,0.01
22156,남부터미널.한일시멘트,224,서초,0.01
22157,남부터미널,224,서초,0.01
22158,서울교대사거리,224,서초,0.01
22161,지하철3호선교대역,223,교대(법원.검찰청),0.0
22167,강남역.강남역사거리,222,강남,0.0
22168,서초동진흥아파트,223,교대(법원.검찰청),0.01
22169,서초동유원아파트,224,서초,0.01
22170,지하철2호선교대역4출구,223,교대(법원.검찰청),0.0
22183,논현역7번출구,221,역삼,0.02
22190,논현역6번출구,221,역삼,0.02
22228,방배동신동아아파트,225,방배,0.0
22244,경남임광아파트,225,방배,0.01
22245,방배그랑자이아파트,225,방배,0.0
22246,서울지방법무사회,225,방배,0.0
22247,현대멤피스2차아파트,225,방배,0.0
22248,신동아아파트앞,225,방배,0.0
22255,성뒤마을.교육연수원,225,방배,0.01
22257,대항병원.연세사랑병원,225,방배,0.01
22258,대항병원.연세사랑병원,225,방배,0.01
22259,방배동래미안타워.동덕여중고,225,방배,0.01
22260,성뒤마을.교육연수원,225,방배,0.01
22270,양재역.양재1동민원분소,221,역삼,0.02
22303,구룡사앞,221,역삼,0.03
22339,강남역,222,강남,0.0
22340,방배동래미안타워.동덕여중고,225,방배,0.01
22367,염곡동구룡사,221,역삼,0.03
22378,도로교통공단서울지부.코트라,221,역삼,0.04
22381,반포대교남단.한강시민공원입구,224,서초,0.02
22382,반포대교남단.한강시민공원입구,224,서초,0.02
22385,이수역,225,방배,0.01
22386,방배초등학교,225,방배,0.01
22387,방배고개,225,방배,0.01
22391,내방역,225,방배,0.01
22392,방배고개,225,방배,0.01
22393,이수역,225,방배,0.01
22415,내방역1번출구,225,방배,0.01
22426,대법원앞,224,서초,0.0
22608,서리풀문화광장,224,서초,0.0
23168,영동교입구.청담자이아파트,211,성수,0.02
23169,영동교입구,211,성수,0.02
23170,청담역.경기고교,219,삼성(무역센터),0.01
23171,우리은행청담지점.청담삼익아파트,219,삼성(무역센터),0.01
23188,청담역.경기고교,219,삼성(무역센터),0.01
23189,봉은사.삼성1파출소앞,219,삼성(무역센터),0.01
23192,봉은사역3번출구.삼성1파출소,219,삼성(무역센터),0.01
23196,강남경찰서면허시험장,219,삼성(무역센터),0.0
23197,삼성역7번출구,219,삼성(무역센터),0.0
23198,무역센터,219,삼성(무역센터),0.0
23201,한국무역센터.삼성역,219,삼성(무역센터),0.0
23217,포스코건너편,219,삼성(무역센터),0.01
23218,선릉역,220,선릉,0.0
23219,도곡역2번출구.동부센트레빌,219,삼성(무역센터),0.02
23226,대치역1번출구,219,삼성(무역센터),0.02
23227,래미안대치팰리스,221,역삼,0.02
23228,도곡역3번출구,219,삼성(무역센터),0.02
23229,대치동우성아파트,221,역삼,0.02
23230,대치역8번출구,219,삼성(무역센터),0.02
23237,은마아파트,219,삼성(무역센터),0.01
23238,대치동미도아파트,219,삼성(무역센터),0.01
23251,한국무역센터.삼성역,219,삼성(무역센터),0.0
23259,선릉역,220,선릉,0.0
23260,포스코빌딩,219,삼성(무역센터),0.01
23277,서울상록회관.한국기술센터,220,선릉,0.0
23280,아가방빌딩.하나은행,221,역삼,0.0
23283,역삼역4번출구,221,역삼,0.0
23284,강남역12번출구,222,강남,0.0
23287,강남역.역삼세무서,222,강남,0.0
23288,역삼역.포스코타워역삼,221,역삼,0.0
23296,역삼2동주민센터.대림역삼아파트,221,역삼,0.01
23297,래미안그레이튼아파트,221,역삼,0.01
23298,역삼자이아파트,221,역삼,0.01
23299,역삼동성당.역삼자이아파트,221,역삼,0.01
23305,대한사회복지회,221,역삼,0.0
23306,한국자산신탁.센터필드,220,선릉,0.0
23316,매봉삼성아파트SK리더스뷰,221,역삼,0.02
23317,매봉역양재최의원,221,역삼,0.02
23318,양재역말죽거리.강남베드로병원,221,역삼,0.02
23323,매봉역,221,역삼,0.02
23324,도곡개포한신아파트,221,역삼,0.02
23325,도곡동개포한신아파트,221,역삼,0.02
23326,우성캐릭터빌아파트,221,역삼,0.02
23327,군인공제회관,219,삼성(무역센터),0.02
23329,숙명여고,219,삼성(무역센터),0.02
23338,개포파크빌리지,219,삼성(무역센터),0.03
23339,하나은행사거리,220,선릉,0.02
23340,현대아파트경남아파트,221,역삼,0.02
23360,개원중학교.대모산입구역2번출구,218,종합운동장,0.02
23361,개포주공7단지앞,219,삼성(무역센터),0.02
23362,일원초등학교,219,삼성(무역센터),0.02
23363,현대아파트,221,역삼,0.02
23364,개포래미안포레스트,221,역삼,0.03
23365,능인선원앞,221,역삼,0.03
23367,능인선원앞,221,역삼,0.03
23380,수서삼성아파트앞,216,잠실(송파구청),0.03
23381,일원본동주민센터,216,잠실(송파구청),0.03
23382,푸른마을아파트앞,218,종합운동장,0.03
23383,상록수아파트앞,218,종합운동장,0.03
23384,일원본동주민센터,216,잠실(송파구청),0.03
23385,수서119.안전센터앞,216,잠실(송파구청),0.03
23395,대치아파트.대모산입구역3번출구,218,종합운동장,0.02
23404,수서역KT수서지점,216,잠실(송파구청),0.03
23406,궁마을,216,잠실(송파구청),0.03
23407,궁마을,216,잠실(송파구청),0.03
23410,수서역.로즈데일빌딩,216,잠실(송파구청),0.03
23445,개포우성아파트,219,삼성(무역센터),0.03
23449,일원동한솔아파트,218,종합운동장,0.03
23450,시립수서청소년수련관,216,잠실(송파구청),0.03
23459,개포주공1단지아파트,221,역삼,0.03
23465,태화기독교.사회복지관,216,잠실(송파구청),0.03
23468,도곡교회.인바디빌딩,221,역삼,0.03
23469,강남세브란스병원,221,역삼,0.01
23470,도곡교회.인바디빌딩.건너,221,역삼,0.03
23472,도곡중학교.강남세브란스병원,221,역삼,0.01
23473,강남경찰서.강남운전면허시험장,219,삼성(무역센터),0.0
24003,석촌호수.한솔병원,216,잠실(송파구청),0.01
24004,석촌호수.한솔병원,216,잠실(송파구청),0.01
24005,석촌역,216,잠실(송파구청),0.01
24006,석촌역,216,잠실(송파구청),0.01
24007,송파역,216,잠실(송파구청),0.02
24008,송파역,216,잠실(송파구청),0.02
24009,가락시장.가락시장역,216,잠실(송파구청),0.03
24010,가락시장.가락시장역,216,잠실(송파구청),0.02
24011,문정로데오거리입구,216,잠실(송파구청),0.03
24012,문정로데오거리입구,216,잠실(송파구청),0.03
24013,문정법조단지.건영아파트,216,잠실(송파구청),0.04
24014,문정법조단지.건영아파트,216,잠실(송파구청),0.04
24015,장지역.가든파이브,216,잠실(송파구청),0.04
24016,장지역.가든파이브,216,잠실(송파구청),0.04
24101,천호역.풍납시장,215,잠실나루,0.02
24109,영파여고.강동구청역,215,잠실나루,0.02
24110,풍납동극동.쌍용아파트,216,잠실(송파구청),0.02
24123,잠실파크리오아파트상가.올림픽회관,215,잠실나루,0.01
24127,몽촌토성역,216,잠실(송파구청),0.01
24128,신천동진주아파트,216,잠실(송파구청),0.01
24132,잠실역8번출구,216,잠실(송파구청),0.0
24133,잠실역7번출구,216,잠실(송파구청),0.0
24134,잠실역1번.11번출구,216,잠실(송파구청),0.0
24136,송파구청.방이맛골,216,잠실(송파구청),0.01
24138,잠실역.롯데월드,216,잠실(송파구청),0.0
24139,잠실5단지,216,잠실(송파구청),0.01
24141,잠실새내역.잠실2동주민센터,217,잠실새내,0.0
24142,잠실엘스아파트앞,217,잠실새내,0.0
24143,종합운동장사거리,218,종합운동장,0.01
24144,잠실종합운동장,218,종합운동장,0.0
24145,잠실트리지움아파트앞,217,잠실새내,0.0
24146,잠실역.롯데월드,216,잠실(송파구청),0.0
24154,잠실종합운동장,218,종합운동장,0.0
24157,종합운동장사거리,218,종합운동장,0.01
24158,잠실새내역4번출구,217,잠실새내,0.0
24197,방이동사거리,216,잠실(송파구청),0.01
24199,송파나루역,216,잠실(송파구청),0.01
24202,서울방이동고분군,216,잠실(송파구청),0.02
24206,삼익아파트미성아파트,216,잠실(송파구청),0.02
24214,송파나루역,216,잠실(송파구청),0.01
24215,송파구청.방이맛골,216,잠실(송파구청),0.01
24216,잠실진주아파트,216,잠실(송파구청),0.01
24220,방이우체국,216,잠실(송파구청),0.01
24224,한양삼익아파트,216,잠실(송파구청),0.02
24231,올림픽회관,215,잠실나루,0.01
24232,풍납동극동.쌍용아파트,216,잠실(송파구청),0.02
24249,오금역.오금동현대아파트,216,잠실(송파구청),0.03
24250,오금공원앞,216,잠실(송파구청),0.04
24251,개롱역.오금동상아아파트,216,잠실(송파구청),0.04
24252,보인고교.오금동삼성아파트,216,잠실(송파구청),0.04
24270,거여역,216,잠실(송파구청),0.05
24271,거여역현대아파트,216,잠실(송파구청),0.05
24272,체육문화회관,216,잠실(송파구청),0.05
24275,거여아파트단지앞,216,잠실(송파구청),0.05
24333,문정2동주민센터.청소년수련관,216,잠실(송파구청),0.03
24334,훼미리근린공원,216,잠실(송파구청),0.03
24348,개롱역3번출구,216,잠실(송파구청),0.04
24349,삼환아파트,216,잠실(송파구청),0.04
24369,송파경찰서.오금역,216,잠실(송파구청),0.03
24386,가락시장.가락몰,216,잠실(송파구청),0.03
24387,가락시장남문,216,잠실(송파구청),0.03
24391,서울방이동고분군,216,잠실(송파구청),0.02
24403,거여역7번출구,216,잠실(송파구청),0.05
24421,세계로병원,216,잠실(송파구청),0.05
24422,세계로병원,216,잠실(송파구청),0.05
24424,송파레이크파크호반써밋1차,216,잠실(송파구청),0.05
24425,송파레이크파크호반써밋2차,216,잠실(송파구청),0.05
24439,위례포레샤인.위례31단지후문,216,잠실(송파구청),0.05
24440,위례31단지.위례포레샤인후문,216,잠실(송파구청),0.05
24441,위례송파더센트레.송파푸르지오,216,잠실(송파구청),0.05
24443,위례송파푸르지오.송파더센트레,216,잠실(송파구청),0.05
24459,가락래미안앞,216,잠실(송파구청),0.04
24468,풍납현대아파트,216,잠실(송파구청),0.02
24503,복정역환승센터3번승강장,216,잠실(송파구청),0.05
24653,위례포레샤인.송파꿈에그린서문,216,잠실(송파구청),0.05
24654,송파꿈에그린서문.위례포레샤인,216,잠실(송파구청),0.05
24658,복정역환승주차장,216,잠실(송파구청),0.05
25010,길동사거리.강동세무서,215,잠실나루,0.03
25012,강동역,215,잠실나루,0.03
25013,천호역,214,강변(동서울터미널),0.03
25014,천호역,214,강변(동서울터미널),0.03
25101,강동공영차고지,214,강변(동서울터미널),0.08
25102,강동공영차고지,214,강변(동서울터미널),0.08
25103,고덕리엔파크1단지,214,강변(동서울터미널),0.08
25104,고덕리엔파크1단지,214,강변(동서울터미널),0.08
25105,해뜨는주유소,216,잠실(송파구청),0.08
25106,해뜨는주유소,216,잠실(송파구청),0.08
25123,길동사거리.강동세무서,216,잠실(송파구청),0.04
25125,강동역1번출구.동신중학교,215,잠실나루,0.03
25131,상일동역4번출구.센트럴푸르지오,216,잠실(송파구청),0.08
25132,상일동역6번출구.고덕아르테온,215,잠실나루,0.07
25133,상일동역1번출구,214,강변(동서울터미널),0.07
25134,상일동역8번출구,214,강변(동서울터미널),0.07
25135,고덕그라시움,216,잠실(송파구청),0.07
25136,고덕그라시움,216,잠실(송파구청),0.07
25137,고덕평생학습관.온조대왕체육관,215,잠실나루,0.06
25138,고덕평생학습관.온조대왕체육관,215,잠실나루,0.06
25139,고덕역,214,강변(동서울터미널),0.06
25140,고덕역,214,강변(동서울터미널),0.06
25141,배재중고등학교,216,잠실(송파구청),0.06
25142,배재중고등학교,216,잠실(송파구청),0.06
25143,동부기술교육원.장애인종합복지관,215,잠실나루,0.05
25144,동부기술교육원.장애인종합복지관,214,강변(동서울터미널),0.05
25145,명일초등학교,214,강변(동서울터미널),0.05
25146,명일초등학교,214,강변(동서울터미널),0.05
25147,암사3동주민센터(강동롯데캐슬퍼스트),214,강변(동서울터미널),0.05
25148,암사3동주민센터프라이어팰리스,214,강변(동서울터미널),0.05
25149,강일중.선사고,215,잠실나루,0.05
25150,강일중.선사고,213,구의(광진구청),0.05
25151,신암중학교,214,강변(동서울터미널),0.04
25152,신암중학교,214,강변(동서울터미널),0.04
25153,삼성광나루아파트.암사동유적,214,강변(동서울터미널),0.04
25154,삼성광나루아파트.암사동유적,214,강변(동서울터미널),0.04
25155,암사역선사현대아파트,215,잠실나루,0.04
25156,암사역2번출구.암사종합시장,215,잠실나루,0.04
25157,천호동공원,214,강변(동서울터미널),0.03
25158,천호동공원,214,강변(동서울터미널),0.03
25159,서울현대요양병원,214,강변(동서울터미널),0.03
25160,서울현대요양병원,214,강변(동서울터미널),0.03
25161,천호역2번출구.현대백화점,214,강변(동서울터미널),0.03
25162,천호역3번출구.현대백화점,214,강변(동서울터미널),0.03
25163,천호역,215,잠실나루,0.02
25164,강동구청역1번출구.영파여고,215,잠실나루,0.02
25232,명일역3번출구.래미안솔베뉴,214,강변(동서울터미널),0.05
25233,명일역2번출구,214,강변(동서울터미널),0.05
25234,명일역1번출구.명일전통시장,214,강변(동서울터미널),0.05
25235,명일역4번출구.명일전통시장,214,강변(동서울터미널),0.05
25236,굽은다리사거리,214,강변(동서울터미널),0.05
25237,굽은다리사거리,214,강변(동서울터미널),0.05
25238,십자성마을,215,잠실나루,0.04
25239,십자성마을,215,잠실나루,0.04
25240,길동역1번출구,215,잠실나루,0.04
25241,길동역3번출구,215,잠실나루,0.04
25242,서울프라임한방병원,216,잠실(송파구청),0.04
25243,서울프라임한방병원,214,강변(동서울터미널),0.04
25311,천동초교입구사거리,215,잠실나루,0.04
25312,천동초교입구사거리,215,잠실나루,0.04
25313,강동구청역농협중앙회,215,잠실나루,0.02
25348,굽은다리역구민회관.강동홈플러스,216,잠실(송파구청),0.05
25349,굽은다리역구민회관.강동홈플러스,216,잠실(송파구청),0.05
35160,동산동능모퉁이.한국지역난방공사,238,합정,0.09
35331,은평공영차고지,238,합정,0.05
38003,철산리버빌아파트,247,도림천,0.02
38079,철산리버빌아파트,247,도림천,0.02
