역번호,역명,구분,카이제곱통계량,P값,자유도,지하철 기대 빈도,버스 기대 빈도,동일 여부
201,시청,승차,0.19212955026504264,0.9999999999999998,19,"[0.00664096 0.0101175  0.02335658 0.03598243 0.03180721 0.03174758
 0.03804386 0.04113816 0.04695435 0.05171147 0.06037262 0.06958207
 0.10342167 0.14558249 0.08134863 0.08115539 0.06019334 0.044946
 0.02530075 0.01059694]","[0.00654952 0.0099782  0.02303499 0.035487   0.03136927 0.03131046
 0.03752004 0.04057174 0.04630784 0.05099947 0.05954136 0.06862401
 0.10199768 0.143578   0.08022856 0.08003798 0.05936455 0.04432715
 0.02495239 0.01045103]",동일
201,시청,하차,0.20448186394159495,0.9999999999999997,19,"[0.01323395 0.02460761 0.06811826 0.173724   0.098816   0.08431507
 0.0588339  0.0486693  0.05064319 0.0473215  0.04741583 0.04748838
 0.05189475 0.05508121 0.03683437 0.02837569 0.02504107 0.02134704
 0.01246315 0.00577574]","[0.01302566 0.02422031 0.06704614 0.17098973 0.09726072 0.08298802
 0.05790791 0.04790329 0.04984611 0.0465767  0.04666955 0.04674095
 0.05107797 0.05421428 0.03625463 0.02792908 0.02464695 0.02101105
 0.01226699 0.00568483]",동일
202,을지로입구,승차,0.10275170903391653,1.0,19,"[0.00554607 0.00717818 0.01708221 0.02861902 0.02561987 0.02628727
 0.03314939 0.03735414 0.04544691 0.05195416 0.06255031 0.06924167
 0.09869852 0.14011004 0.08845373 0.09387563 0.0685669  0.05768408
 0.02974779 0.01283413]","[0.00546962 0.00707924 0.01684676 0.02822455 0.02526674 0.02592494
 0.03269247 0.03683927 0.04482049 0.05123805 0.06168814 0.06828728
 0.09733811 0.13817883 0.08723453 0.0925817  0.0676218  0.05688899
 0.02933776 0.01265723]",동일
202,을지로입구,하차,0.08864340757552994,1.0,19,"[0.01281814 0.02180817 0.06773479 0.14572828 0.09553693 0.08210871
 0.06468998 0.05544456 0.05545191 0.05140631 0.05106757 0.05208627
 0.05706498 0.05895453 0.0390119  0.02847197 0.02365111 0.01917573
 0.01160757 0.0061806 ]","[0.01261197 0.0214574  0.06664531 0.14338432 0.09400028 0.08078804
 0.06364948 0.05455276 0.05456    0.05057947 0.05024618 0.05124849
 0.05614712 0.05800628 0.03838442 0.02801402 0.0232707  0.0188673
 0.01142086 0.00608119]",동일
203,을지로3가,승차,0.12530848046125145,1.0,19,"[0.00466607 0.00860627 0.02075257 0.0313115  0.03118141 0.03445512
 0.0395008  0.04304907 0.04784888 0.05182943 0.05691265 0.0632785
 0.09267682 0.12612076 0.08072877 0.0790074  0.06880889 0.05958202
 0.03985793 0.01982514]","[0.0045594  0.00840952 0.02027815 0.0305957  0.03046858 0.03366745
 0.03859778 0.04206494 0.04675502 0.05064456 0.05561158 0.06183191
 0.09055815 0.12323754 0.07888325 0.07720123 0.06723586 0.05821993
 0.03894675 0.01937193]",동일
203,을지로3가,하차,0.11367238824324749,1.0,19,"[0.01197187 0.02271945 0.06679808 0.14625307 0.09043717 0.08141344
 0.05981185 0.05091088 0.05262522 0.0487355  0.04918711 0.05224761
 0.05870151 0.06194494 0.04373961 0.03297471 0.0269572  0.02209607
 0.01347787 0.00699684]","[0.01174699 0.02229268 0.06554334 0.14350583 0.08873839 0.07988416
 0.05868834 0.04995456 0.0516367  0.04782004 0.04826318 0.05126618
 0.05759885 0.06078135 0.042918   0.03235531 0.02645083 0.02168102
 0.0132247  0.00686541]",동일
204,을지로4가,승차,0.0857207023161725,1.0,19,"[0.00678624 0.01057165 0.02355249 0.03861936 0.03653755 0.0387362
 0.0444918  0.04925422 0.05537812 0.06097135 0.06871045 0.07939135
 0.11081462 0.12292861 0.07690765 0.06256256 0.04720975 0.03665905
 0.02099098 0.00892601]","[0.00670717 0.01044848 0.02327807 0.03816939 0.03611184 0.03828487
 0.04397341 0.04868034 0.05473289 0.06026095 0.06790988 0.07846633
 0.10952347 0.12149632 0.07601157 0.06183362 0.04665969 0.03623192
 0.0207464  0.00882201]",동일
204,을지로4가,하차,0.04426336418133442,1.0,19,"[0.01150303 0.0262176  0.06225603 0.13115346 0.08856456 0.08150916
 0.06596278 0.05922595 0.05988206 0.05599835 0.05274631 0.05161787
 0.05324045 0.05474595 0.0389601  0.03006671 0.02713415 0.02464816
 0.01662279 0.00794454]","[0.011338   0.02584145 0.06136282 0.12927177 0.0872939  0.08033972
 0.06501639 0.05837622 0.05902292 0.05519492 0.05198955 0.05087729
 0.05247659 0.05396049 0.03840113 0.02963534 0.02674484 0.02429453
 0.0163843  0.00783056]",동일
205,동대문역사문화공원(DDP),승차,0.0575288517320227,1.0,19,"[0.01741631 0.0146786  0.02852311 0.04413101 0.04093142 0.04041253
 0.04415574 0.0497047  0.05364037 0.05989341 0.06881706 0.07983207
 0.08670532 0.09227303 0.06855194 0.05978985 0.05553297 0.04682634
 0.03060745 0.01757677]","[0.01672609 0.01409688 0.02739271 0.04238206 0.03930928 0.03881095
 0.04240582 0.04773486 0.05151456 0.05751979 0.06608979 0.07666827
 0.08326912 0.08861618 0.06583518 0.05742034 0.05333216 0.04497057
 0.02939446 0.01688019]",동일
205,동대문역사문화공원(DDP),하차,0.02428619020505148,1.0,19,"[0.01083758 0.01752503 0.03626213 0.07117553 0.05794633 0.06216059
 0.05848699 0.0588154  0.06018749 0.06103842 0.06129925 0.06239373
 0.06711338 0.07537065 0.06324125 0.05116974 0.04611307 0.03994882
 0.02609642 0.01281817]","[0.01059175 0.01712751 0.03543961 0.06956106 0.05663194 0.06075061
 0.05716034 0.0574813  0.05882226 0.0596539  0.05990881 0.06097846
 0.06559106 0.07366103 0.06180676 0.05000906 0.04506709 0.03904267
 0.02550448 0.01252742]",동일
206,신당,승차,0.014588898283522438,1.0,19,"[0.01890938 0.02300383 0.05024345 0.08023723 0.06171167 0.05629905
 0.05085234 0.05467095 0.05533404 0.05728785 0.06096754 0.06624283
 0.06976225 0.07397375 0.05697073 0.04778715 0.04243695 0.03804135
 0.02359622 0.01167143]","[0.0183912  0.02237344 0.0488666  0.07803843 0.06002054 0.05475625
 0.0494588  0.05317276 0.05381769 0.05571795 0.0592968  0.06442753
 0.06785051 0.0719466  0.05540952 0.0464776  0.04127402 0.03699887
 0.0229496  0.01135159]",동일
206,신당,하차,0.038043262511411186,1.0,19,"[0.01063156 0.01837855 0.03432782 0.06437694 0.05310197 0.05059136
 0.0499276  0.05142066 0.05402626 0.05486937 0.05913889 0.064917
 0.07410365 0.09328092 0.07263922 0.05836454 0.04826501 0.04296464
 0.02968961 0.01498443]","[0.01038697 0.01795573 0.03353807 0.06289587 0.0518803  0.04942744
 0.04877896 0.05023767 0.05278332 0.05360704 0.05777833 0.06342351
 0.07239881 0.09113488 0.07096806 0.05702179 0.04715462 0.04197619
 0.02900656 0.01463969]",동일
207,상왕십리,승차,0.05241529902591108,1.0,19,"[0.01628515 0.02652608 0.06697079 0.10529465 0.07454913 0.06520858
 0.05320289 0.05284868 0.05161048 0.05022746 0.05226814 0.05501678
 0.06528912 0.07138477 0.0573157  0.04287775 0.03730853 0.03127391
 0.01800011 0.00654129]","[0.01604823 0.02614017 0.06599648 0.10376278 0.07346456 0.06425991
 0.05242887 0.05207981 0.05085963 0.04949673 0.05150773 0.05421638
 0.06433927 0.07034624 0.05648185 0.04225395 0.03676576 0.03081893
 0.01773823 0.00644612]",동일
207,상왕십리,하차,0.08477821233414161,1.0,19,"[0.01149656 0.01781945 0.03969153 0.07564886 0.05278044 0.04745615
 0.04148214 0.04368123 0.04556563 0.04752902 0.05328959 0.06068212
 0.07534056 0.10020749 0.07643244 0.06269304 0.05408595 0.04806537
 0.03077328 0.01527914]","[0.01129527 0.01750744 0.03899656 0.0743243  0.05185629 0.04662523
 0.04075582 0.0429164  0.04476781 0.04669682 0.05235653 0.05961963
 0.0740214  0.09845293 0.07509416 0.06159533 0.05313895 0.04722378
 0.03023446 0.01501161]",동일
208,왕십리(성동구청),승차,0.006825706347256263,1.0,19,"[0.0166039  0.01656355 0.04318777 0.07117869 0.05597639 0.04893216
 0.04544962 0.04765918 0.05010246 0.05146396 0.0564649  0.06534387
 0.06966183 0.07679077 0.05798879 0.05360881 0.05721049 0.05789989
 0.03672848 0.0211845 ]","[0.01601896 0.01598003 0.04166631 0.06867114 0.05400441 0.04720834
 0.04384848 0.0459802  0.0483374  0.04965094 0.05447571 0.06304188
 0.06720773 0.07408552 0.05594591 0.05172023 0.05519503 0.05586015
 0.03543458 0.0204382 ]",동일
208,왕십리(성동구청),하차,0.07607414972797241,1.0,19,"[0.01485724 0.0194438  0.03446439 0.06299386 0.05002391 0.04741312
 0.04550802 0.04832156 0.05313494 0.05444786 0.05875238 0.06714249
 0.08035235 0.10592311 0.07215853 0.05772154 0.04573388 0.03927361
 0.02700604 0.01532739]","[0.01445623 0.01891899 0.03353416 0.06129359 0.04867371 0.04613339
 0.04427971 0.04701731 0.05170077 0.05297825 0.05716659 0.06533024
 0.07818355 0.10306413 0.07021089 0.05616357 0.04449947 0.03821358
 0.02627711 0.01491369]",동일
209,한양대,승차,0.0824615403932988,1.0,19,"[0.00715105 0.01391693 0.02712411 0.04208714 0.03459468 0.03084244
 0.03805665 0.04493194 0.05123291 0.05856297 0.07086083 0.08955857
 0.10838475 0.10339017 0.07188503 0.06009889 0.05406333 0.04675166
 0.03385191 0.01265401]","[0.00705819 0.0137362  0.02677186 0.04154057 0.03414542 0.0304419
 0.03756242 0.04434843 0.05056757 0.05780244 0.06994058 0.08839551
 0.10697719 0.10204748 0.07095148 0.05931841 0.05336123 0.04614452
 0.03341229 0.01248968]",동일
209,한양대,하차,0.13006398663918045,1.0,19,"[0.01211533 0.02645089 0.04545692 0.12180164 0.10474246 0.09776438
 0.06004467 0.07355256 0.06258306 0.05583591 0.04683704 0.04532592
 0.055338   0.06457363 0.03837853 0.02778124 0.02309733 0.02024379
 0.0122282  0.00584848]","[0.01190978 0.02600213 0.04468569 0.11973514 0.10296539 0.0961057
 0.05902595 0.07230466 0.06152127 0.05488859 0.0460424  0.04455692
 0.05439913 0.06347807 0.0377274  0.0273099  0.02270546 0.01990034
 0.01202074 0.00574925]",동일
210,뚝섬,승차,0.03257856304410296,1.0,19,"[0.00805155 0.01212185 0.02441428 0.03608067 0.03206574 0.02827946
 0.02902756 0.03406683 0.04083954 0.0483866  0.05970087 0.07292732
 0.09495206 0.14214841 0.09528626 0.08336279 0.06653035 0.05101483
 0.02731499 0.01342805]","[0.00787782 0.0118603  0.0238875  0.03530216 0.03137386 0.02766928
 0.02840124 0.03333177 0.03995835 0.04734257 0.05841271 0.07135378
 0.09290329 0.13908129 0.09323028 0.08156408 0.06509483 0.04991409
 0.02672561 0.01313831]",동일
210,뚝섬,하차,0.06547019010436084,1.0,19,"[0.01242418 0.02656496 0.04847261 0.11969277 0.09409773 0.07569267
 0.06270441 0.05558701 0.05647534 0.05430141 0.05604228 0.05830701
 0.06381062 0.06931478 0.04777805 0.03368822 0.02512673 0.02079716
 0.01189234 0.00722971]","[0.01205362 0.02577266 0.04702692 0.11612293 0.09129126 0.07343514
 0.06083425 0.05392913 0.05479096 0.05268187 0.05437082 0.056568
 0.06190746 0.06724747 0.04635307 0.03268346 0.02437733 0.02017688
 0.01153765 0.00701409]",동일
211,성수,승차,0.2494285364367107,0.999999999999998,19,"[0.01749705 0.02130601 0.04047759 0.05603073 0.04412135 0.03429772
 0.03176939 0.03535583 0.039907   0.04398278 0.05110421 0.06084736
 0.08668695 0.13232258 0.08379364 0.07795448 0.0592022  0.04465998
 0.02549475 0.01318842]","[0.01706915 0.02078496 0.03948771 0.05466049 0.04304236 0.03345897
 0.03099246 0.0344912  0.03893107 0.04290718 0.04985444 0.05935933
 0.08456701 0.12908661 0.08174445 0.07604809 0.0577544  0.04356782
 0.02487127 0.01286589]",동일
211,성수,하차,0.18396950828228287,0.9999999999999999,19,"[0.01727557 0.02475554 0.0430235  0.1191416  0.08042535 0.06844451
 0.05302254 0.0481972  0.05075295 0.05163577 0.05523621 0.0582488
 0.06408175 0.07281871 0.05591216 0.04021832 0.03648754 0.03089418
 0.01920641 0.01022138]","[0.01675363 0.02400763 0.04172367 0.11554208 0.07799553 0.06637666
 0.05142062 0.04674106 0.0492196  0.05007575 0.05356741 0.05648898
 0.06214571 0.07061871 0.05422293 0.03900324 0.03538517 0.02996081
 0.01862614 0.00991257]",동일
212,건대입구,승차,0.021282220173551178,1.0,19,"[0.01656438 0.020964   0.04433456 0.06815072 0.05401145 0.0453052
 0.04091125 0.04303727 0.04670258 0.04861471 0.05391933 0.0605744
 0.06931217 0.08257129 0.06487411 0.06072695 0.05984344 0.05936179
 0.04133151 0.01888889]","[0.01603969 0.02029994 0.04293022 0.06599198 0.05230059 0.04387012
 0.03961535 0.04167403 0.04522323 0.0470748  0.05221139 0.05865565
 0.06711665 0.07995577 0.06281917 0.05880337 0.05794784 0.05748145
 0.04002229 0.01829057]",동일
212,건대입구,하차,0.0539580634194565,1.0,19,"[0.01099228 0.01716054 0.02738383 0.05754382 0.04616707 0.04371877
 0.04365827 0.04652488 0.05137785 0.05166944 0.05637294 0.06406118
 0.07911087 0.10374057 0.08321553 0.06522479 0.05680768 0.04857324
 0.03124965 0.0154468 ]","[0.01067275 0.01666171 0.02658783 0.05587111 0.04482507 0.04244793
 0.0423892  0.04517248 0.04988438 0.05016749 0.05473428 0.06219903
 0.07681124 0.10072501 0.08079659 0.06332881 0.05515638 0.04716129
 0.03034128 0.01499779]",동일
213,구의(광진구청),승차,0.04879879988470355,1.0,19,"[0.0203764  0.03101052 0.07303036 0.11168355 0.08097852 0.06540691
 0.05343812 0.05056161 0.04954181 0.04769018 0.05115694 0.06012582
 0.06055734 0.06859011 0.05033807 0.0402269  0.03317929 0.0280234
 0.01685162 0.00723252]","[0.02002551 0.0304765  0.07177274 0.1097603  0.07958403 0.06428057
 0.05251789 0.04969091 0.04868868 0.04686894 0.05027599 0.05909043
 0.05951451 0.06740895 0.04947122 0.03953418 0.03260792 0.02754083
 0.01656143 0.00710797]",동일
213,구의(광진구청),하차,0.0786918206801592,1.0,19,"[0.00920571 0.02266084 0.03316538 0.0632711  0.04258323 0.04112321
 0.03803547 0.04083096 0.04427422 0.04629473 0.05496481 0.06392647
 0.0767182  0.10494735 0.08594108 0.0684905  0.0604734  0.05255574
 0.03388599 0.01665165]","[0.00907143 0.0223303  0.03268162 0.0623482  0.04196209 0.04052337
 0.03748067 0.04023538 0.04362841 0.04561946 0.05416307 0.06299402
 0.07559916 0.10341655 0.0846875  0.06749147 0.05959131 0.05178914
 0.03339171 0.01640876]",동일
214,강변(동서울터미널),승차,0.05527326923249676,1.0,19,"[0.01214841 0.02610049 0.06549533 0.08695631 0.07029609 0.06359879
 0.05600585 0.05502981 0.05398454 0.05142203 0.05546112 0.06131412
 0.06492091 0.07033991 0.05773784 0.04770744 0.04126681 0.03359079
 0.01851877 0.00810465]","[0.01196815 0.0257132  0.06452349 0.08566603 0.06925302 0.0626551
 0.05517482 0.05421326 0.05318351 0.05065901 0.05463817 0.06040433
 0.0639576  0.06929619 0.05688111 0.04699955 0.04065448 0.03309236
 0.01824398 0.0079844 ]",동일
214,강변(동서울터미널),하차,0.0588860506597117,1.0,19,"[0.00989142 0.02363214 0.03641702 0.0577504  0.0472146  0.04535185
 0.04351546 0.04705557 0.05095725 0.05341579 0.06153876 0.06934342
 0.07908336 0.09581852 0.07695215 0.06184859 0.0520042  0.04624304
 0.02793696 0.01402948]","[0.00977291 0.023349   0.0359807  0.05705848 0.04664891 0.04480848
 0.0429941  0.04649179 0.05034672 0.05277581 0.06080145 0.06851261
 0.07813585 0.0946705  0.07603017 0.06110757 0.05138113 0.04568899
 0.02760225 0.01386139]",동일
215,잠실나루,승차,0.06743411056535774,1.0,19,"[0.01349795 0.02639115 0.06312781 0.08157319 0.06613024 0.05739341
 0.05180884 0.05206558 0.05205704 0.05191111 0.05751342 0.06982792
 0.07671549 0.07940493 0.05911239 0.04526539 0.03806698 0.03167618
 0.01900658 0.0074544 ]","[0.01335883 0.02611915 0.06247719 0.08073246 0.06544867 0.05680189
 0.05127488 0.05152897 0.05152052 0.05137609 0.05692066 0.06910824
 0.07592482 0.07858654 0.05850315 0.04479886 0.03767464 0.03134971
 0.01881069 0.00737757]",동일
215,잠실나루,하차,0.01684669044598549,1.0,19,"[0.01094773 0.02644584 0.05237645 0.08079954 0.05985325 0.05272449
 0.04542641 0.04868156 0.05138343 0.05075966 0.05556812 0.06117211
 0.0674161  0.08182004 0.06558753 0.05297777 0.04886265 0.0445064
 0.02783036 0.01486057]","[0.01081655 0.02612898 0.0517489  0.07983144 0.05913611 0.05209276
 0.04488212 0.04809828 0.05076778 0.05015147 0.05490232 0.06043917
 0.06660835 0.08083971 0.06480169 0.05234301 0.0482772  0.04397314
 0.02749691 0.01468251]",동일
216,잠실(송파구청),승차,0.01751533988777122,1.0,19,"[0.00928048 0.02037516 0.04707597 0.06574904 0.05173209 0.04274586
 0.04021715 0.04249145 0.04527637 0.04827652 0.05640408 0.06623421
 0.07820155 0.09451448 0.07203104 0.06824119 0.06132014 0.051067
 0.02682647 0.01193974]","[0.00914297 0.02007326 0.04637844 0.06477483 0.05096557 0.04211249
 0.03962125 0.04186184 0.0446055  0.0475612  0.05556833 0.06525281
 0.07704283 0.09311404 0.07096374 0.06723005 0.06041155 0.05031033
 0.02642898 0.01176283]",동일
216,잠실(송파구청),하차,0.047477158880374445,1.0,19,"[0.00847016 0.02073506 0.04542107 0.0778916  0.06500941 0.05424112
 0.05259648 0.05159985 0.05286502 0.05218424 0.05660109 0.0631549
 0.07329302 0.08785171 0.06580693 0.05192129 0.04485289 0.03974412
 0.02418974 0.0115703 ]","[0.00836144 0.02046891 0.04483807 0.07689181 0.06417498 0.0535449
 0.05192138 0.05093754 0.05218646 0.05151442 0.05587459 0.06234427
 0.07235226 0.08672409 0.06496226 0.05125486 0.04427718 0.03923398
 0.02387926 0.01142179]",동일
