역번호,역명,구분,카이제곱통계량,P값,자유도,지하철 기대 빈도,버스 기대 빈도,동일 여부
217,잠실새내,승차,0.06848134148809597,1.0,19,"[0.00932758 0.01741854 0.05169571 0.07547257 0.06135298 0.05320298
 0.04923458 0.05086571 0.05180764 0.04998803 0.05582378 0.06212514
 0.06711224 0.07311878 0.06029756 0.05428733 0.05213095 0.0527538
 0.03580399 0.01618013]","[0.00917876 0.01714063 0.05087093 0.07426844 0.06037412 0.05235415
 0.04844907 0.05005417 0.05098107 0.04919049 0.05493314 0.06113396
 0.06604149 0.07195221 0.05933554 0.0534212  0.05129923 0.05191213
 0.03523275 0.01592199]",동일
217,잠실새내,하차,0.04184423344848661,1.0,19,"[0.0070901  0.01269401 0.02676555 0.04655088 0.0491654  0.04233071
 0.04439171 0.04702178 0.05225008 0.05567416 0.06367221 0.0720697
 0.0847709  0.10615311 0.08088665 0.06267886 0.05314049 0.0510509
 0.02736698 0.01427582]","[0.00698785 0.01251094 0.02637954 0.04587952 0.04845633 0.04172021
 0.04375149 0.04634364 0.05149653 0.05487123 0.06275393 0.07103031
 0.08354833 0.10462217 0.07972011 0.0617749  0.0523741  0.05031464
 0.0269723  0.01406993]",동일
218,종합운동장,승차,0.0889871150827889,1.0,19,"[0.00756907 0.01744592 0.04827167 0.06635186 0.05357825 0.04342219
 0.0391389  0.0410817  0.04201159 0.04401324 0.0529616  0.0703969
 0.07712255 0.07191841 0.06055719 0.05431989 0.08156202 0.06985683
 0.03789238 0.02052785]","[0.00749667 0.01727905 0.04780995 0.06571721 0.05306578 0.04300686
 0.03876454 0.04068876 0.04160976 0.04359226 0.05245503 0.06972357
 0.07638488 0.07123052 0.05997796 0.05380033 0.08078188 0.06918865
 0.03752994 0.02033151]",동일
218,종합운동장,하차,0.05974435963307978,1.0,19,"[0.00831342 0.01946128 0.04685429 0.06922658 0.0454491  0.03922314
 0.03332783 0.04328771 0.05411346 0.04789598 0.05935495 0.07127832
 0.08967319 0.1125659  0.07727874 0.05552943 0.04497958 0.0469066
 0.02293644 0.01234406]","[0.00820697 0.01921207 0.04625432 0.06834013 0.04486712 0.03872088
 0.03290106 0.04273341 0.05342054 0.04728267 0.0585949  0.0703656
 0.08852492 0.11112449 0.07628918 0.05481837 0.04440362 0.04630596
 0.02264273 0.01218599]",동일
219,삼성(무역센터),승차,0.19440541585800045,0.9999999999999998,19,"[0.0065298  0.01160512 0.0259708  0.04435533 0.03410358 0.02553851
 0.02878122 0.03444864 0.04210696 0.04847422 0.05929551 0.07229565
 0.10641915 0.14119938 0.09068234 0.08074603 0.06316564 0.05062087
 0.02255099 0.01111024]","[0.00644338 0.01145155 0.02562711 0.04376835 0.03365227 0.02520054
 0.02840034 0.03399276 0.04154973 0.04783273 0.05851082 0.07133891
 0.10501084 0.1393308  0.08948229 0.07967747 0.06232973 0.04995098
 0.02225256 0.01096321]",동일
219,삼성(무역센터),하차,0.1335056725575105,1.0,19,"[0.01458381 0.02465978 0.06808843 0.14521732 0.11334017 0.08048564
 0.06309924 0.05169308 0.0532162  0.0492453  0.04829867 0.04906261
 0.05294731 0.05824018 0.03874226 0.02690358 0.02329013 0.0217935
 0.01095626 0.00613653]","[0.0143637  0.0242876  0.06706081 0.14302563 0.11162959 0.07927091
 0.06214691 0.0509129  0.05241304 0.04850207 0.04756972 0.04832214
 0.0521482  0.05736119 0.03815755 0.02649754 0.02293863 0.02146458
 0.0107909  0.00604392]",동일
220,선릉,승차,0.3375706358901036,0.9999999999999654,19,"[0.00721737 0.01687871 0.04568872 0.07693151 0.05616255 0.03477162
 0.03457162 0.03817566 0.0426504  0.04571706 0.05288063 0.06207745
 0.08415685 0.11445359 0.07862978 0.06789807 0.05494618 0.04519232
 0.02568078 0.01531915]","[0.00693567 0.01621993 0.04390548 0.07392885 0.05397051 0.03341448
 0.03322228 0.03668566 0.04098574 0.04393271 0.05081668 0.05965455
 0.08087219 0.10998644 0.07556084 0.06524799 0.05280161 0.04342845
 0.02467845 0.01472124]",동일
220,선릉,하차,0.10101950038148605,1.0,19,"[0.01676631 0.02898216 0.06702526 0.14407193 0.12193987 0.08449524
 0.06100255 0.0481204  0.04855438 0.04296224 0.04128654 0.04133974
 0.051927   0.06022267 0.04098949 0.02807665 0.02423468 0.02297695
 0.01526106 0.00976486]","[0.01602137 0.02769446 0.06404729 0.13767074 0.11652201 0.08074107
 0.05829217 0.04598239 0.04639709 0.04105341 0.03945215 0.03950299
 0.04961986 0.05754695 0.03916831 0.02682918 0.02315792 0.02195607
 0.01458301 0.00933101]",동일
221,역삼,승차,0.21068174331405354,0.9999999999999996,19,"[0.00711191 0.01378931 0.02976179 0.04544108 0.03726838 0.03100541
 0.03271606 0.03691156 0.04219605 0.04577889 0.05455083 0.06447673
 0.1061147  0.13323933 0.09439758 0.07495407 0.06174723 0.04713822
 0.02767676 0.01372412]","[0.00697025 0.01351463 0.02916894 0.04453591 0.03652601 0.03038779
 0.03206436 0.0361763  0.04135552 0.04486699 0.05346419 0.06319237
 0.10400092 0.13058524 0.09251721 0.07346101 0.06051724 0.04619924
 0.02712545 0.01345074]",동일
221,역삼,하차,0.22884036713903574,0.9999999999999991,19,"[0.0133661  0.02322682 0.06541131 0.13901998 0.12362406 0.08687411
 0.06276464 0.04728214 0.04611852 0.04137284 0.04160522 0.04288558
 0.05082133 0.06028529 0.0430448  0.03150016 0.02833157 0.02692472
 0.01653257 0.00900826]","[0.01309305 0.02275233 0.06407507 0.13618005 0.12109864 0.08509942
 0.06148247 0.04631625 0.0451764  0.04052767 0.0407553  0.0420095
 0.04978314 0.05905376 0.04216547 0.03085667 0.0277528  0.0263747
 0.01619484 0.00882424]",동일
222,강남,승차,0.08443636884366504,1.0,19,"[0.00639836 0.01231158 0.02831408 0.04108991 0.03541383 0.03069418
 0.03324746 0.04005541 0.04652291 0.04940894 0.05710003 0.06533765
 0.08533346 0.10316942 0.07948777 0.07205406 0.074539   0.07102144
 0.04461459 0.02388591]","[0.00620382 0.01193725 0.02745319 0.03984058 0.03433707 0.02976093
 0.03223658 0.03883753 0.04510839 0.04790667 0.05536391 0.06335106
 0.08273891 0.10003256 0.07707095 0.06986326 0.07227265 0.06886204
 0.04325809 0.02315966]",동일
222,강남,하차,0.0645934594044024,1.0,19,"[0.01092868 0.01953699 0.04708302 0.08630437 0.09546866 0.06849771
 0.05993707 0.05165076 0.05421583 0.05118721 0.05276317 0.05696211
 0.0706126  0.08904516 0.05931288 0.04109076 0.03251499 0.02689623
 0.0169982  0.0089936 ]","[0.01070748 0.01914155 0.04613003 0.08455751 0.09353631 0.06711127
 0.0587239  0.05060532 0.05311846 0.05015114 0.05169521 0.05580916
 0.06918336 0.08724282 0.05811235 0.04025906 0.03185687 0.02635184
 0.01665414 0.00881156]",동일
223,교대(법원.검찰청),승차,0.09292481615360365,1.0,19,"[0.00823972 0.01795043 0.04108906 0.05658448 0.04698926 0.03902466
 0.03945269 0.04282849 0.04992972 0.0542469  0.05912636 0.06394669
 0.08650664 0.10870312 0.07032507 0.06508332 0.05643436 0.04970793
 0.0291369  0.01469421]","[0.00805382 0.01754543 0.04016201 0.05530782 0.04592909 0.03814418
 0.03856256 0.04186219 0.0488032  0.05302299 0.05779235 0.06250392
 0.08455488 0.10625056 0.06873839 0.06361491 0.05516109 0.04858642
 0.02847952 0.01436268]",동일
223,교대(법원.검찰청),하차,0.08076416855015782,1.0,19,"[0.01699427 0.02272496 0.04507488 0.09753374 0.09038794 0.06795038
 0.06117189 0.05158411 0.05312055 0.05059659 0.05185108 0.05571826
 0.06653978 0.07773922 0.05477274 0.03968191 0.03464621 0.03234598
 0.02027839 0.00928712]","[0.01665624 0.02227295 0.04417831 0.09559373 0.08859005 0.0665988
 0.05995514 0.05055806 0.05206394 0.04959019 0.05081972 0.05460999
 0.06521625 0.07619293 0.05368327 0.03889261 0.03395707 0.03170259
 0.01987504 0.00910239]",동일
224,서초,승차,0.03461577736003632,1.0,19,"[0.00681367 0.0145681  0.03248334 0.04924333 0.04516935 0.03821941
 0.04399415 0.04509575 0.05423442 0.0551605  0.06555411 0.07258151
 0.09081841 0.11080361 0.07653764 0.06813799 0.05515996 0.04376419
 0.0224208  0.00923976]","[0.006771   0.01447685 0.03227988 0.04893489 0.04488643 0.03798002
 0.04371859 0.04481329 0.05389472 0.054815   0.0651435  0.07212689
 0.09024956 0.11010958 0.07605824 0.0677112  0.05481446 0.04349007
 0.02228036 0.00918188]",동일
224,서초,하차,0.12252166849175451,1.0,19,"[0.01466241 0.02803342 0.06105637 0.11538673 0.10243372 0.07861175
 0.06809222 0.05308585 0.05352529 0.04975935 0.04959821 0.0549863
 0.05689693 0.0611594  0.04534089 0.032365   0.02854888 0.02636124
 0.01419408 0.00590196]","[0.01454875 0.0278161  0.06058306 0.11449224 0.10163964 0.07800234
 0.06756436 0.05267432 0.05311035 0.04937361 0.04921372 0.05456004
 0.05645586 0.06068528 0.0449894  0.0321141  0.02832757 0.02615689
 0.01408404 0.0058562 ]",동일
225,방배,승차,0.06605852508630362,1.0,19,"[0.0086988  0.02008627 0.05145226 0.07429687 0.064091   0.05104456
 0.04826358 0.04908571 0.05176359 0.05442434 0.06172256 0.07505598
 0.07875798 0.098299   0.0580226  0.05093004 0.04125522 0.03382847
 0.01895797 0.00996318]","[0.00849605 0.01961811 0.05025303 0.07256519 0.0625972  0.04985484
 0.04713867 0.04794164 0.05055711 0.05315584 0.06028395 0.07330661
 0.07692232 0.09600789 0.05667023 0.04974298 0.04029367 0.03304002
 0.01851611 0.00973097]",동일
225,방배,하차,0.041023720328752844,1.0,19,"[0.00956385 0.02157787 0.05196399 0.11143769 0.08149018 0.06364313
 0.05104022 0.04757365 0.04865987 0.04851946 0.05168379 0.05601494
 0.0644789  0.07694127 0.05947906 0.04475675 0.03962178 0.03816578
 0.0222191  0.01116868]","[0.00936818 0.02113639 0.05090081 0.10915769 0.07982291 0.062341
 0.04999594 0.0466003  0.0476643  0.04752676 0.05062635 0.05486888
 0.06315967 0.07536707 0.05826213 0.04384104 0.03881113 0.03738492
 0.0217645  0.01094017]",동일
226,사당,승차,0.0525082368151676,1.0,19,"[0.01631366 0.02672283 0.06526256 0.08817378 0.07123771 0.05564363
 0.04852199 0.04749486 0.04828835 0.04891925 0.05060603 0.05410566
 0.06119536 0.07208261 0.05547264 0.05126408 0.0489324  0.04587782
 0.03062908 0.0132557 ]","[0.01595587 0.02613675 0.06383123 0.08623997 0.06967534 0.05442326
 0.04745781 0.04645321 0.0472293  0.04784636 0.04949615 0.05291902
 0.05985323 0.0705017  0.05425602 0.05013976 0.04785922 0.04487163
 0.02995733 0.01296497]",동일
226,사당,하차,0.04260899996976708,1.0,19,"[0.01141108 0.02374071 0.04006987 0.06182844 0.04891773 0.04166946
 0.0422552  0.04337207 0.04434406 0.04425648 0.05150923 0.06203622
 0.07897229 0.10242917 0.08299799 0.0647462  0.0568468  0.05141317
 0.03284204 0.01434179]","[0.01123366 0.02337159 0.03944687 0.06086714 0.04815717 0.04102159
 0.04159822 0.04269773 0.0436546  0.04356839 0.05070837 0.0610717
 0.07774444 0.10083663 0.08170756 0.06373954 0.05596296 0.0506138
 0.03233142 0.01411881]",동일
227,낙성대(강감찬),승차,0.043524333308027005,1.0,19,"[0.01850673 0.0292623  0.07531677 0.10513527 0.08369267 0.06642267
 0.05484567 0.05350641 0.05338576 0.04977603 0.0534303  0.05867716
 0.05846043 0.06249402 0.04580858 0.04103876 0.03610463 0.02950594
 0.01807047 0.00655941]","[0.0182263  0.02881889 0.07417549 0.10354215 0.08242447 0.06541617
 0.05401459 0.05269563 0.0525768  0.04902177 0.05262067 0.05778802
 0.05757458 0.06154705 0.04511444 0.0404169  0.03555754 0.02905883
 0.01779664 0.00646001]",동일
227,낙성대(강감찬),하차,0.05908357565157316,1.0,19,"[0.00782876 0.0139026  0.03016614 0.05805019 0.04703915 0.0424314
 0.03990668 0.04018931 0.04258084 0.04316802 0.05071977 0.05710635
 0.06931158 0.09811381 0.09069388 0.07351013 0.06828208 0.06467237
 0.04317104 0.01915591]","[0.00767946 0.01363748 0.02959088 0.0569432  0.04614214 0.04162225
 0.03914568 0.03942292 0.04176885 0.04234482 0.04975257 0.05601736
 0.06798984 0.09624282 0.08896439 0.07210833 0.06697997 0.06343909
 0.04234778 0.01879062]",동일
228,서울대입구(관악구청),승차,0.043634500069539256,1.0,19,"[0.02228603 0.02528388 0.06560647 0.08714704 0.07163151 0.05748569
 0.04918159 0.04866196 0.05100657 0.04956121 0.05323743 0.05773244
 0.06439512 0.070811   0.05414859 0.04927609 0.04544308 0.0415232
 0.02512655 0.01045454]","[0.02185079 0.02479009 0.06432519 0.08544507 0.07023256 0.05636301
 0.04822109 0.0477116  0.05001042 0.04859329 0.05219771 0.05660493
 0.0631375  0.06942808 0.05309108 0.04831374 0.04455558 0.04071226
 0.02463584 0.01025037]",동일
228,서울대입구(관악구청),하차,0.05113245951485564,1.0,19,"[0.0103172  0.01301498 0.02264916 0.0481303  0.0451919  0.04473041
 0.04097618 0.04257427 0.0462027  0.04796522 0.05431668 0.06289575
 0.07622203 0.1028428  0.09003301 0.07074606 0.06471099 0.05896034
 0.03838777 0.01913224]","[0.01011477 0.01275963 0.02220478 0.04718598 0.04430522 0.04385279
 0.04017221 0.04173896 0.04529619 0.04702413 0.05325098 0.06166172
 0.07472654 0.100825   0.08826654 0.06935801 0.06344135 0.05780353
 0.0376346  0.01875686]",동일
229,봉천,승차,0.06611451899551396,1.0,19,"[0.02144862 0.03225899 0.08557405 0.11741283 0.0884575  0.07055316
 0.05649204 0.05401617 0.05277852 0.04974002 0.0501216  0.05494203
 0.05684157 0.0591108  0.0419233  0.03512209 0.02978862 0.02511906
 0.01355422 0.00474481]","[0.02120946 0.03189929 0.08461987 0.11610364 0.08747117 0.06976647
 0.05586214 0.05341387 0.05219002 0.0491854  0.04956273 0.05432941
 0.05620777 0.0584517  0.04145584 0.03473047 0.02945647 0.02483898
 0.01340308 0.00469191]",동일
229,봉천,하차,0.130030777883139,1.0,19,"[0.00917049 0.01591104 0.03401859 0.05951135 0.04443712 0.04006848
 0.03932421 0.0408716  0.04423166 0.04623001 0.05445715 0.06211981
 0.07482982 0.1014287  0.08863934 0.06982375 0.06397925 0.05679837
 0.03683376 0.01731549]","[0.00905185 0.0157052  0.03357849 0.05874144 0.04386222 0.0395501
 0.03881546 0.04034283 0.04365942 0.04563192 0.05375262 0.06131614
 0.07386173 0.10011648 0.08749259 0.06892042 0.06315153 0.05606355
 0.03635723 0.01709147]",동일
230,신림,승차,0.09802915227008129,1.0,19,"[0.02229614 0.03136982 0.07663917 0.10769356 0.08125536 0.06433838
 0.05123371 0.04872468 0.04740151 0.04612706 0.04739747 0.05130346
 0.05603069 0.06406197 0.05149095 0.04285294 0.04035039 0.03784393
 0.02324977 0.00833903]","[0.02200586 0.0309614  0.07564138 0.10629147 0.08019747 0.06350074
 0.05056669 0.04809032 0.04678437 0.04552652 0.04678039 0.05063552
 0.05530121 0.06322793 0.05082057 0.04229502 0.03982506 0.03735123
 0.02294707 0.00823046]",동일
230,신림,하차,0.21678190057991015,0.9999999999999994,19,"[0.011649   0.02044392 0.03944256 0.05812646 0.04448039 0.0366388
 0.03652552 0.0393241  0.04235749 0.04321395 0.05050621 0.05911553
 0.07200543 0.0999574  0.09076617 0.07202771 0.06670593 0.05814256
 0.03994812 0.01862276]","[0.01149465 0.02017304 0.03891994 0.05735628 0.04389102 0.03615333
 0.03604155 0.03880305 0.04179625 0.04264136 0.04983699 0.05833224
 0.07105134 0.09863295 0.08956351 0.07107333 0.06582207 0.05737216
 0.0394188  0.018376  ]",동일
231,신대방,승차,0.06513798895019189,1.0,19,"[0.02959852 0.03529767 0.08982443 0.12262298 0.09181858 0.07095417
 0.05650918 0.05204402 0.04949175 0.04580931 0.04735818 0.05201281
 0.05577739 0.06017559 0.04286165 0.03327961 0.0267654  0.02162123
 0.01133475 0.00484278]","[0.02899131 0.03457355 0.08798171 0.1201074  0.08993494 0.06949856
 0.0553499  0.05097635 0.04847644 0.04486954 0.04638664 0.05094578
 0.05463313 0.0589411  0.04198235 0.03259689 0.02621632 0.02117768
 0.01110222 0.00474343]",동일
231,신대방,하차,0.12911770003344,1.0,19,"[0.01025148 0.01666036 0.0329117  0.05770465 0.03896654 0.03539893
 0.03398071 0.03666568 0.0404072  0.04288947 0.05265178 0.06103721
 0.07741431 0.10319683 0.09336793 0.07331705 0.07108432 0.06240244
 0.04038657 0.01930485]","[0.01008873 0.01639588 0.03238923 0.05678858 0.03834794 0.03483697
 0.03344126 0.03608362 0.03976574 0.0422086  0.05181593 0.06006825
 0.07618536 0.10155857 0.09188571 0.07215314 0.06995586 0.0614118
 0.03974543 0.01899838]",동일
232,구로디지털단지,승차,0.021931795889233413,1.0,19,"[0.02269738 0.02701132 0.06690555 0.08666529 0.0632363  0.04958987
 0.04186787 0.04142708 0.04158113 0.04059298 0.04466862 0.05305901
 0.07394872 0.10489129 0.07129388 0.05753211 0.04557322 0.03672303
 0.02162309 0.00911228]","[0.02236288 0.02661323 0.06591952 0.08538806 0.06230435 0.04885903
 0.04125084 0.04081655 0.04096832 0.03999474 0.04401031 0.05227705
 0.07285889 0.10334545 0.07024318 0.05668422 0.04490158 0.03618182
 0.02130442 0.00897798]",동일
232,구로디지털단지,하차,0.08352389307010244,1.0,19,"[0.0138116  0.02139867 0.05812002 0.11726976 0.07859247 0.05639062
 0.04251727 0.03782405 0.0401493  0.03865745 0.04338395 0.05005358
 0.06323041 0.08280074 0.06950922 0.05293832 0.04889905 0.04314926
 0.02795472 0.01334951]","[0.01363915 0.0211315  0.05739436 0.11580558 0.0776112  0.05568655
 0.04198642 0.03735179 0.03964802 0.03817479 0.04284227 0.04942863
 0.06244094 0.08176693 0.06864136 0.05227736 0.04828852 0.04261052
 0.02760569 0.01318284]",동일
