역번호,역명,구분,카이제곱통계량,P값,자유도,지하철 기대 빈도,버스 기대 빈도,동일 여부
233,대림(구로구청),승차,0.10475842577892808,1.0,19,"[0.03351873 0.02418599 0.05757637 0.08281039 0.06889672 0.06104386
 0.05546127 0.05301731 0.05342867 0.0533158  0.05717556 0.06217491
 0.07160799 0.07625178 0.05414834 0.04455653 0.03713588 0.03056929
 0.01667417 0.00645044]","[0.03276443 0.02364171 0.05628068 0.08094684 0.06734628 0.05967014
 0.05421318 0.05182422 0.05222632 0.05211599 0.05588889 0.06077573
 0.06999654 0.07453583 0.05292979 0.04355384 0.03630019 0.02988137
 0.01629893 0.00630528]",동일
233,대림(구로구청),하차,0.13361153523518743,1.0,19,"[0.01389481 0.02060799 0.0451602  0.07877459 0.0601837  0.05941607
 0.05700996 0.05162426 0.05242185 0.05039472 0.05460839 0.06112013
 0.07310803 0.07855314 0.06001585 0.0487399  0.05090798 0.04468873
 0.02608776 0.01268192]","[0.01355331 0.0201015  0.04405028 0.07683852 0.05870455 0.05795578
 0.0556088  0.05035547 0.05113346 0.04915615 0.05326626 0.05961795
 0.07131122 0.07662251 0.05854082 0.047542   0.0496568  0.0435904
 0.02544659 0.01237023]",동일
234,신도림,승차,0.055553782338543245,1.0,19,"[0.02008171 0.02316281 0.06201154 0.07657406 0.057927   0.04466969
 0.03989131 0.04291595 0.04585239 0.04782192 0.05386578 0.0600254
 0.06965378 0.08297233 0.06593567 0.05789955 0.05563387 0.04754114
 0.03169311 0.01387099]","[0.01982512 0.02286684 0.06121918 0.07559563 0.05718683 0.04409892
 0.0393816  0.04236759 0.04526651 0.04721087 0.05317751 0.05925841
 0.06876377 0.08191214 0.06509317 0.05715974 0.054923   0.04693367
 0.03128815 0.01369375]",동일
234,신도림,하차,0.13434603363794403,1.0,19,"[0.01818054 0.02423807 0.05090088 0.08039718 0.05612794 0.05113076
 0.04592038 0.04782042 0.04846611 0.04682558 0.05145332 0.0584504
 0.07260244 0.0948747  0.06998804 0.05376588 0.04646815 0.03903043
 0.02829178 0.01506701]","[0.01788193 0.02383998 0.05006487 0.07907672 0.05520608 0.05029098
 0.04516617 0.04703501 0.0476701  0.0460565  0.05060824 0.0574904
 0.07141    0.09331646 0.06883854 0.05288281 0.04570495 0.03838938
 0.02782711 0.01481954]",동일
235,문래,승차,0.023414052787647438,1.0,19,"[0.01092417 0.01738401 0.05035972 0.07254776 0.05043929 0.03976964
 0.0362708  0.04047237 0.04284011 0.04599125 0.05341601 0.06221509
 0.08450542 0.12549708 0.07016736 0.06763286 0.05320278 0.04217449
 0.02438643 0.00980335]","[0.01076974 0.01713826 0.04964782 0.07152221 0.04972627 0.03920744
 0.03575807 0.03990024 0.04223451 0.04534111 0.0526609  0.0613356
 0.08331082 0.12372302 0.06917546 0.06667678 0.05245069 0.0415783
 0.0240417  0.00966476]",동일
235,문래,하차,0.05814452504340851,1.0,19,"[0.01408449 0.01914341 0.05117277 0.13356439 0.08105416 0.06709086
 0.05143059 0.04731544 0.04926796 0.04734246 0.04883464 0.05236431
 0.06353782 0.08195254 0.05790043 0.04367718 0.03601792 0.02871235
 0.01746737 0.00806891]","[0.01383707 0.01880712 0.05027384 0.13121811 0.0796303  0.0659123
 0.05052713 0.04648426 0.04840248 0.04651081 0.04797678 0.05144444
 0.06242167 0.0805129  0.05688331 0.04290992 0.0353852  0.02820797
 0.01716053 0.00792716]",동일
237,당산,승차,0.03023869110617755,1.0,19,"[0.01265234 0.02184895 0.05911281 0.08411119 0.06028329 0.0484491
 0.04446892 0.0440311  0.04429164 0.04459294 0.04957403 0.05671071
 0.0852849  0.1035718  0.06462327 0.05704808 0.04743795 0.03959274
 0.02282558 0.00948865]","[0.01255711 0.0216845  0.0586679  0.08347812 0.05982956 0.04808445
 0.04413422 0.0436997  0.04395828 0.04425731 0.04920091 0.05628388
 0.084643   0.10279226 0.06413689 0.05661871 0.04708091 0.03929474
 0.02265378 0.00941723]",동일
237,당산,하차,0.08035940170199513,1.0,19,"[0.01388497 0.02317488 0.06153123 0.11505041 0.06583698 0.04906421
 0.03806621 0.03781337 0.04060444 0.03928463 0.04419299 0.05138835
 0.06723379 0.09135035 0.06859954 0.05679163 0.05025082 0.04357151
 0.02916922 0.01314044]","[0.01371885 0.02289762 0.06079508 0.11367396 0.06504932 0.04847721
 0.0376108  0.03736098 0.04011865 0.03881463 0.04366427 0.05077355
 0.06642942 0.09025745 0.06777883 0.05611218 0.04964962 0.04305023
 0.02882025 0.01298323]",동일
238,합정,승차,0.06726369090419244,1.0,19,"[0.01267787 0.02016207 0.04998385 0.06193336 0.04905156 0.04041152
 0.03883919 0.04248831 0.04571864 0.0477976  0.05258034 0.06040651
 0.07353772 0.09774008 0.07215156 0.06435053 0.06170801 0.05612373
 0.03573778 0.01659978]","[0.01243429 0.01977469 0.0490235  0.06074342 0.04810912 0.03963509
 0.03809297 0.04167197 0.04484024 0.04687926 0.0515701  0.05924591
 0.07212483 0.09586219 0.0707653  0.06311415 0.0605224  0.05504542
 0.03505115 0.01628085]",동일
238,합정,하차,0.028974360080377768,1.0,19,"[0.00775531 0.01522488 0.036424   0.08095805 0.07025013 0.05459417
 0.05146479 0.05071969 0.05463214 0.0525893  0.05639391 0.06316503
 0.07373566 0.09183913 0.07216813 0.05249464 0.04294205 0.03650119
 0.02427303 0.01187479]","[0.00765709 0.01503206 0.03596271 0.07993275 0.06936044 0.05390276
 0.05081301 0.05007735 0.05394024 0.05192328 0.05567971 0.06236508
 0.07280184 0.09067603 0.07125415 0.05182982 0.0423982  0.03603892
 0.02396562 0.0117244 ]",동일
239,홍대입구,승차,0.06076201599590729,1.0,19,"[0.01430764 0.01781574 0.03827134 0.04729465 0.03818057 0.034623
 0.03544889 0.03944036 0.04413729 0.04706457 0.05549838 0.06667808
 0.07596437 0.08767341 0.07445995 0.06973295 0.07329033 0.07274405
 0.04670677 0.02066765]","[0.01401488 0.01745119 0.03748824 0.04632691 0.03739933 0.03391455
 0.03472354 0.03863333 0.04323416 0.04610154 0.05436278 0.06531372
 0.07441    0.08587945 0.07293636 0.06830608 0.07179067 0.07125556
 0.04575106 0.02024475]",동일
239,홍대입구,하차,0.061137491240992776,1.0,19,"[0.00679326 0.01355612 0.03151643 0.05649286 0.05581601 0.04985747
 0.05282494 0.05701126 0.0631194  0.06189476 0.0664123  0.0721005
 0.07858971 0.09021805 0.071865   0.05314944 0.04443969 0.03712635
 0.0246964  0.01252006]","[0.00670229 0.01337459 0.03109439 0.05573635 0.05506857 0.04918981
 0.05211755 0.05624781 0.06227415 0.06106591 0.06552296 0.07113498
 0.0775373  0.08900991 0.07090263 0.05243771 0.04384458 0.03662918
 0.02436568 0.0123524 ]",동일
240,신촌,승차,0.04099891947586293,1.0,19,"[0.01060562 0.01642606 0.03793442 0.05230983 0.0422326  0.04047952
 0.04177737 0.04885084 0.05331049 0.05606442 0.06385771 0.07498123
 0.0794905  0.0827831  0.06696702 0.06185952 0.06042863 0.05932084
 0.0342726  0.01604769]","[0.01039879 0.01610572 0.03719461 0.05128967 0.04140897 0.03969008
 0.04096261 0.04789814 0.05227082 0.05497103 0.06261234 0.07351892
 0.07794026 0.08116865 0.06566102 0.06065312 0.05925014 0.05816395
 0.0336042  0.01573472]",동일
240,신촌,하차,0.04504582805541835,1.0,19,"[0.00874443 0.01754296 0.04353796 0.0681762  0.0677366  0.05790893
 0.05699474 0.05694266 0.06080068 0.05702192 0.05937178 0.06398751
 0.0721612  0.08558881 0.06476257 0.04901526 0.04092182 0.03466705
 0.02265564 0.01146129]","[0.00862243 0.01729822 0.04293056 0.06722507 0.0667916  0.05710104
 0.0561996  0.05614825 0.05995244 0.0562264  0.05854348 0.06309482
 0.07115448 0.08439475 0.06385906 0.04833145 0.04035092 0.03418341
 0.02233957 0.01130139]",동일
241,이대,승차,0.03448987888597499,1.0,19,"[0.01294576 0.0227977  0.0596727  0.07903248 0.05861551 0.05080973
 0.04793798 0.05451058 0.05556683 0.05541082 0.06346682 0.06784336
 0.0789409  0.07649485 0.05791529 0.04823685 0.04376021 0.03728059
 0.02000661 0.00875442]","[0.01276497 0.02247933 0.05883937 0.07792878 0.05779694 0.05010017
 0.04726852 0.05374933 0.05479083 0.054637   0.06258049 0.06689591
 0.07783848 0.07542658 0.0571065  0.04756322 0.04314909 0.03675996
 0.01972722 0.00863217]",동일
241,이대,하차,0.04768207930167258,1.0,19,"[0.0082115  0.01486739 0.03156787 0.0661529  0.0645309  0.06039149
 0.05195737 0.05429473 0.0558994  0.05264533 0.05786143 0.06282217
 0.07156006 0.08744354 0.066817   0.05425847 0.04897616 0.044875
 0.03051433 0.01435297]","[0.00810209 0.01466931 0.03114727 0.0652715  0.06367111 0.05958685
 0.0512651  0.05357133 0.05515462 0.0519439  0.0570905  0.06198515
 0.07060661 0.08627847 0.06592675 0.05353554 0.04832361 0.0442771
 0.03010777 0.01416174]",동일
242,아현,승차,0.035223001436305496,1.0,19,"[0.01567406 0.02591095 0.06960113 0.10049462 0.07146142 0.06105143
 0.05211073 0.05267887 0.05258343 0.05068942 0.05511379 0.06560217
 0.06800278 0.07399699 0.05122248 0.04284892 0.03732633 0.03045341
 0.01648907 0.00668802]","[0.01551073 0.02564095 0.06887586 0.09944744 0.07071677 0.06041526
 0.05156772 0.05212994 0.0520355  0.05016122 0.05453949 0.06491857
 0.06729417 0.07322592 0.05068872 0.04240242 0.03693738 0.03013608
 0.01631725 0.00661833]",동일
242,아현,하차,0.03477952999307356,1.0,19,"[0.00911582 0.01740148 0.03880079 0.06869885 0.05051383 0.04700643
 0.04125972 0.04468364 0.04769344 0.04990096 0.056199   0.06372031
 0.07578858 0.09678463 0.07531532 0.0620309  0.05671776 0.0506004
 0.03291179 0.01485636]","[0.009012   0.01720329 0.03835888 0.06791643 0.04993851 0.04647106
 0.04078981 0.04417473 0.04715025 0.04933262 0.05555894 0.06299459
 0.0749254  0.09568233 0.07445753 0.06132442 0.05607179 0.0500241
 0.03253695 0.01468716]",동일
243,충정로(경기대입구),승차,0.06730780352509216,1.0,19,"[0.0145037  0.02522071 0.05741536 0.08450159 0.06513547 0.05573216
 0.05019264 0.04801674 0.05090898 0.04961251 0.05027082 0.0572135
 0.08086272 0.1114098  0.05717876 0.05200273 0.03640278 0.02823004
 0.01679174 0.00839726]","[0.01433242 0.02492287 0.05673734 0.0835037  0.06436628 0.05507401
 0.0495999  0.0474497  0.05030779 0.04902663 0.04967717 0.05653786
 0.0799078  0.11009415 0.05650353 0.05138862 0.0359729  0.02789667
 0.01659344 0.0082981 ]",동일
243,충정로(경기대입구),하차,0.0871777302481414,1.0,19,"[0.01098504 0.01929119 0.05441447 0.12306831 0.07059832 0.06117088
 0.04471418 0.04112311 0.04578029 0.04546241 0.04925947 0.05584415
 0.06495758 0.07871189 0.05915269 0.04930689 0.04601992 0.04140267
 0.02666853 0.01206799]","[0.01078998 0.01894864 0.05344824 0.12088301 0.06934472 0.06008468
 0.0439202  0.04039289 0.04496737 0.04465514 0.04838478 0.05485253
 0.06380413 0.07731422 0.05810232 0.04843136 0.04520275 0.04066749
 0.02619498 0.0118537 ]",동일
244,용답,승차,0.050472207973720845,1.0,19,"[0.02341416 0.02940969 0.07214861 0.10712607 0.07318736 0.06558276
 0.05337117 0.05541112 0.05495726 0.05265115 0.05570295 0.0635997
 0.06578696 0.06421825 0.04855716 0.0366228  0.03088609 0.02580011
 0.01450103 0.00706558]","[0.02297523 0.02885837 0.07079612 0.10511789 0.07181539 0.06435334
 0.05237068 0.05437238 0.05392704 0.05166415 0.05465875 0.06240746
 0.06455372 0.06301441 0.04764691 0.03593627 0.0303071  0.02531647
 0.0142292  0.00693313]",동일
244,용답,하차,0.06961667502762606,1.0,19,"[0.01077759 0.01697448 0.0328784  0.05959352 0.0511802  0.04303484
 0.04056287 0.04320634 0.04764664 0.04691387 0.05455351 0.06527333
 0.07439765 0.10093452 0.07751444 0.06444332 0.06015636 0.0534861
 0.03709008 0.01938193]","[0.01060125 0.01669674 0.03234044 0.05861844 0.05034278 0.0423307
 0.03989917 0.04249939 0.04686704 0.04614626 0.0536609  0.06420532
 0.07318034 0.09928301 0.07624614 0.06338889 0.05917207 0.05261096
 0.03648321 0.0190648 ]",동일
245,신답,승차,0.13693336415895332,1.0,19,"[0.02263396 0.03096783 0.08497813 0.13684403 0.08558769 0.07573186
 0.05418833 0.05209134 0.05061504 0.04729257 0.04994966 0.05801884
 0.05582351 0.05683748 0.03992826 0.03148971 0.02632606 0.02275608
 0.01200086 0.00593876]","[0.02223666 0.03042425 0.08348651 0.13444199 0.08408536 0.07440253
 0.05323716 0.05117698 0.04972659 0.04646244 0.04907289 0.05700043
 0.05484363 0.05583981 0.0392274  0.03093696 0.02586396 0.02235664
 0.01179021 0.00583452]",동일
245,신답,하차,0.17896922672692347,0.9999999999999999,19,"[0.01153475 0.01660109 0.03400098 0.05584511 0.03917206 0.0355219
 0.03365597 0.03790157 0.04164969 0.04340526 0.05187834 0.0640348
 0.07730701 0.12153011 0.09454017 0.07294204 0.06481851 0.0512486
 0.03626432 0.01614772]","[0.01136306 0.016354   0.03349491 0.0550139  0.03858901 0.03499318
 0.03315503 0.03733744 0.04102977 0.04275921 0.05110617 0.06308169
 0.07615635 0.11972124 0.09313301 0.07185636 0.06385373 0.0504858
 0.03572456 0.01590738]",동일
246,신설동,승차,0.0603667550080684,1.0,19,"[0.0165706  0.02086962 0.05148088 0.07387975 0.05369327 0.05043878
 0.05002734 0.05544808 0.05939185 0.06282749 0.06781877 0.07335471
 0.08270642 0.0888993  0.05670244 0.04541048 0.0360563  0.02935536
 0.0173934  0.00767516]","[0.01622048 0.02042867 0.05039315 0.07231876 0.0525588  0.04937306
 0.04897033 0.05427653 0.05813697 0.06150002 0.06638584 0.07180481
 0.08095893 0.08702097 0.05550438 0.04445101 0.03529448 0.02873512
 0.0170259  0.007513  ]",동일
246,신설동,하차,0.04862967793346537,1.0,19,"[0.01017117 0.01876707 0.04178837 0.08657939 0.06418911 0.06535991
 0.05839208 0.0587612  0.06184236 0.05732206 0.05951969 0.05950204
 0.06375276 0.07365726 0.0587376  0.04685995 0.04040695 0.03670217
 0.02423234 0.01345651]","[0.00998457 0.01842276 0.04102171 0.08499099 0.06301149 0.06416081
 0.05732081 0.05768315 0.06070779 0.05627042 0.05842773 0.05841041
 0.06258314 0.07230594 0.05765999 0.04600025 0.03966564 0.03602883
 0.02378777 0.01320963]",동일
247,도림천,승차,0.07290618842321361,1.0,19,"[0.01019983 0.02261431 0.06164565 0.07275737 0.05552432 0.05076475
 0.04431886 0.05267118 0.04668366 0.05450048 0.0597116  0.07157911
 0.08043359 0.09729808 0.06222725 0.05180724 0.04234638 0.03545051
 0.01956676 0.00789908]","[0.01010858 0.02241201 0.06109419 0.0721065  0.05502761 0.05031062
 0.04392239 0.0522     0.04626604 0.05401294 0.05917744 0.07093878
 0.07971406 0.09642767 0.06167059 0.05134379 0.04196756 0.03513338
 0.01939172 0.00782842]",동일
247,도림천,하차,0.01721389448443139,1.0,19,"[0.01427696 0.02340339 0.06808857 0.10701848 0.06459106 0.05608722
 0.04187873 0.04729718 0.04535523 0.04923149 0.05060786 0.05741815
 0.06375294 0.07778901 0.06403269 0.05001254 0.04394147 0.03724126
 0.0257818  0.01219398]","[0.01406444 0.02305501 0.067075   0.10542539 0.06362955 0.0552523
 0.04125531 0.04659311 0.04468007 0.04849863 0.04985451 0.05656341
 0.06280391 0.07663104 0.06307949 0.04926805 0.04328735 0.03668688
 0.02539801 0.01201246]",동일
248,양천구청,승차,0.15976002834968495,1.0,19,"[0.02208961 0.0390826  0.10055374 0.10402228 0.08218252 0.06311819
 0.05295063 0.05319073 0.04936541 0.04597973 0.04911469 0.05679638
 0.06032122 0.05954597 0.04171912 0.0349835  0.03315454 0.0322657
 0.01399573 0.0055677 ]","[0.02174239 0.03846827 0.09897317 0.10238719 0.08089072 0.06212606
 0.05211831 0.05235465 0.04858945 0.04525699 0.04834267 0.05590361
 0.05937305 0.05860999 0.04106335 0.03443361 0.0326334  0.03175853
 0.01377573 0.00548019]",동일
248,양천구청,하차,0.15849059148529765,1.0,19,"[0.01345891 0.018144   0.03746193 0.05672049 0.04847704 0.04017964
 0.0358299  0.04183756 0.04654774 0.04565988 0.05325057 0.06273947
 0.07909702 0.10366251 0.08997505 0.06717843 0.0604087  0.04796139
 0.03492589 0.01648388]","[0.01324721 0.01785861 0.03687269 0.05582832 0.04771454 0.03954765
 0.03526633 0.04117949 0.04581558 0.04494168 0.05241298 0.06175263
 0.07785289 0.10203198 0.08855982 0.06612176 0.05945852 0.047207
 0.03437653 0.0162246 ]",동일
249,신정네거리,승차,0.13666694202107496,1.0,19,"[0.02261709 0.03843201 0.10191528 0.10737811 0.08160164 0.06390617
 0.05276416 0.05318963 0.05079939 0.04761576 0.04967118 0.05482122
 0.05619538 0.06220834 0.04587011 0.03490013 0.03075121 0.02638232
 0.01361536 0.00536552]","[0.02224155 0.03779387 0.10022304 0.10559517 0.0802467  0.06284505
 0.05188805 0.05230645 0.0499559  0.04682514 0.04884642 0.05391095
 0.0552623  0.06117541 0.04510847 0.03432064 0.0302406  0.02594426
 0.01338928 0.00527643]",동일
249,신정네거리,하차,0.16764923315304495,1.0,19,"[0.00890292 0.01741497 0.03818386 0.05914822 0.04182253 0.03636659
 0.03644042 0.03996238 0.043256   0.044855   0.05505338 0.0658746
 0.07905857 0.10975231 0.09166408 0.07010248 0.06119155 0.05097233
 0.03388678 0.01609104]","[0.00878274 0.01717989 0.03766842 0.05834978 0.04125797 0.03587567
 0.03594851 0.03942293 0.04267208 0.0442495  0.05431021 0.06498536
 0.07799136 0.10827076 0.09042671 0.06915616 0.06036553 0.05028425
 0.03342934 0.01587383]",동일
250,용두(동대문구청),승차,0.04158098084740975,1.0,19,"[0.01785708 0.02234158 0.05584473 0.08836028 0.06350099 0.06163351
 0.05421748 0.05576489 0.05771849 0.0587683  0.06356225 0.06878769
 0.07127036 0.07797779 0.05435958 0.04371917 0.03392197 0.02713192
 0.01581388 0.00744805]","[0.0175191  0.02191872 0.05478776 0.08668788 0.0622991  0.06046697
 0.0531913  0.05470942 0.05662604 0.05765598 0.0623592  0.06748574
 0.06992142 0.0765019  0.05333071 0.04289169 0.03327993 0.02661839
 0.01551456 0.00730708]",동일
250,용두(동대문구청),하차,0.03957852678520142,1.0,19,"[0.00987876 0.01791484 0.0397775  0.07103373 0.05322655 0.05396723
 0.05085087 0.05177076 0.05788395 0.05731575 0.06312195 0.06535852
 0.07079903 0.09035697 0.06806017 0.05415514 0.04720895 0.03786028
 0.02575189 0.01370716]","[0.00970175 0.01759384 0.03906475 0.06976093 0.05227282 0.05300023
 0.04993971 0.05084312 0.05684678 0.05628876 0.06199092 0.06418741
 0.06953044 0.08873793 0.06684066 0.05318477 0.04636304 0.03718189
 0.02529046 0.01346155]",동일
